Id,Name,Icon Image Link,Critterpedia Image Link,Sell Price,Location,Weather,Total Catches,NH Jan,NH Feb,NH Mar,NH Apr,NH May,NH Jun,NH Jul,NH Aug,NH Sep,NH Oct,NH Nov,NH Dec,SH Jan,SH Feb,SH Mar,SH Apr,SH May,SH Jun,SH Jul,SH Aug,SH Sep,SH Oct,SH Nov,SH Dec,Description
47,Citrus Long-horned Beetle,https://acnhcdn.com/latest/MenuIcon/Ins39.png,https://acnhcdn.com/latest/BookInsectIcon/InsectGomadarakamikiriCropped.png,350,On tree stumps,Any except rain,0,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,"The citrus long-horned beetle is a putrid pest and a grave threat to trees. Hoo! It's true! Adults possess powerful jaws and use them to chomp through hard wood and plant fibers with ease. The little larvae are no better, boring bullet-like holes into innocent trees with gusto—citrus trees especially. Voracious and vile, indeed!"
5,Common Bluebottle,https://acnhcdn.com/latest/MenuIcon/Ins72.png,https://acnhcdn.com/latest/BookInsectIcon/InsectAosujiagehaCropped.png,300,Flying,Any except rain,0,NA,NA,NA,4 AM - 7 PM,4 AM - 7 PM,4 AM - 7 PM,4 AM - 7 PM,4 AM - 7 PM,NA,NA,NA,NA,4 AM - 7 PM,4 AM - 7 PM,NA,NA,NA,NA,NA,NA,NA,4 AM - 7 PM,4 AM - 7 PM,4 AM - 7 PM,"The common bluebottle is a type of swallowtail butterfly with a bright blue line running down its wings. They fly quite nimbly, it seems, and are thus quite difficult to catch. But seeing how they've been known to slurp nutrients from MUD puddles... I simply CAN'T imagine wanting to catch one myself. What awful breath!"
1,Common Butterfly,https://acnhcdn.com/latest/MenuIcon/Ins0.png,https://acnhcdn.com/latest/BookInsectIcon/InsectMonshirochoCropped.png,160,Flying,Any except rain,0,4 AM - 7 PM,4 AM - 7 PM,4 AM - 7 PM,4 AM - 7 PM,4 AM - 7 PM,4 AM - 7 PM,NA,NA,4 AM - 7 PM,4 AM - 7 PM,4 AM - 7 PM,4 AM - 7 PM,NA,NA,4 AM - 7 PM,4 AM - 7 PM,4 AM - 7 PM,4 AM - 7 PM,4 AM - 7 PM,4 AM - 7 PM,4 AM - 7 PM,4 AM - 7 PM,4 AM - 7 PM,4 AM - 7 PM,"The common butterfly would have you believe it is but a beautiful friend flitting prettily about the flowers. Bah, I say! They may seem innocent things with their pretty white wings, but they hide a dark side! The common butterfly caterpillar is called a cabbage worm, you see, and it's a most voracious pest. The ravenous beasts chew through cabbage, broccoli, kale and the like with a devastating gusto. And my feathers! Their green coloring is truly GROSS! A hoo-rrific hue, I say."
20,Cricket,https://acnhcdn.com/latest/MenuIcon/Ins30.png,https://acnhcdn.com/latest/BookInsectIcon/InsectKohrogiCropped.png,130,On the ground,Any except rain,0,NA,NA,NA,NA,NA,NA,NA,NA,5 PM - 8 AM,5 PM - 8 AM,5 PM - 8 AM,NA,NA,NA,5 PM - 8 AM,5 PM - 8 AM,5 PM - 8 AM,NA,NA,NA,NA,NA,NA,NA,"I say, where shall I start with the cricket? Well, to begin with, they are mostly nocturnal creatures. And for that you day-loving diurnal types should be grateful! Hoo! It means you don't have to lay eyes upon their prickly legs or overly long antennae like us night owls! Of course, crickets are best known for the chirping sound they make by rubbing their wings together. Some find the noise lovely to listen to. Alas, it only serves to remind me of another unpleasant fact... Which is to say...you will find a cricket's ears right next to its knees! I've gone weak in the knees at the mention of it!"
59,Cyclommatus Stag,https://acnhcdn.com/latest/MenuIcon/Ins49.png,https://acnhcdn.com/latest/BookInsectIcon/InsectHosoakakuwagataCropped.png,8000,On palm trees,Any weather,100,NA,NA,NA,NA,NA,NA,5 PM - 8 AM,5 PM - 8 AM,NA,NA,NA,NA,5 PM - 8 AM,5 PM - 8 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The cyclommatus stag is known for its giant jaws, which can be even larger than its body. Its round eyes and silver color make it a beloved beetle. Though how one could love a beetle is beyond me. Imagine being pinched by those long jaws, and the pain it would cause! Ouch and ewww!"
35,Damselfly,https://acnhcdn.com/latest/MenuIcon/Ins81.png,https://acnhcdn.com/latest/BookInsectIcon/InsectItotonboCropped.png,500,Flying near water,Any except rain,0,All day,All day,NA,NA,NA,NA,NA,NA,NA,NA,All day,All day,NA,NA,NA,NA,All day,All day,All day,All day,NA,NA,NA,NA,"The colorful damselfly is similar to its cousin, the dragonfly, though it tends to be smaller and thinner. But don't let the delicate looks fool you! Much like the dragonfly, the damselfly is a ruthless predator. It loves to catch flies midair and eat them, and has been known to snack on spiders it plucks from the web! In short, it is not a dinner guest I would recommend... And it is not a menu I could keep down."
33,Darner Dragonfly,https://acnhcdn.com/latest/MenuIcon/Ins23.png,https://acnhcdn.com/latest/BookInsectIcon/InsectGinyanmaCropped.png,230,Flying near water,Any except rain,0,NA,NA,NA,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,NA,NA,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,NA,NA,NA,NA,NA,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,"The darner dragonfly is a very fast dragonfly, flying at speeds up to 40 miles per hour! They all have a distinctive green hue, but the males have blue underbellies while females have yellow ones. It all sounds pleasant enough, no? Well, did you know their young eat tadpoles...and even some small fish! Worse, these creepy carnivores will eat each other in a pinch! Grotesque does not describe it..."
39,Diving Beetle,https://acnhcdn.com/latest/MenuIcon/Ins28.png,https://acnhcdn.com/latest/BookInsectIcon/InsectGengorouCropped.png,800,On rivers/ponds,Any weather,0,NA,NA,NA,NA,8 AM - 7 PM,8 AM - 7 PM,8 AM - 7 PM,8 AM - 7 PM,8 AM - 7 PM,NA,NA,NA,8 AM - 7 PM,8 AM - 7 PM,8 AM - 7 PM,NA,NA,NA,NA,NA,NA,NA,8 AM - 7 PM,8 AM - 7 PM,"Ah, the dastardly diving beetle! Famous for its distinctive round shape...and its voracious appetite. This powerful predator uses thick back legs covered in hairs to paddle after its prey. And it uses suction cups on its front legs to grip its quarry for good. My own legs have gone weak thinking about it..."
53,Drone Beetle,https://acnhcdn.com/latest/MenuIcon/Ins75.png,https://acnhcdn.com/latest/BookInsectIcon/InsectKanabunCropped.png,200,On trees (any kind),Any weather,0,NA,NA,NA,NA,NA,All day,All day,All day,NA,NA,NA,NA,All day,All day,NA,NA,NA,NA,NA,NA,NA,NA,NA,All day,"I must say, the drone beetle is like that boorish acquaintance who is much too loud for polite company. That is, it is a large bug with a square head and is so named for the droning noise it makes when it flies. Furthermore, it has hooks on its feet that help it to cling tightly to trees. HOOK FEET... How gauche!"
50,Dung Beetle,https://acnhcdn.com/latest/MenuIcon/Ins40.png,https://acnhcdn.com/latest/BookInsectIcon/InsectFunkorogashiCropped.png,3000,Pushing snowballs,Any weather,0,All day,All day,NA,NA,NA,NA,NA,NA,NA,NA,NA,All day,NA,NA,NA,NA,NA,All day,All day,All day,NA,NA,NA,NA,"What can I say? The aptly-named dung beetle feeds on the feces of animals. Hoo! You heard right! This putrid pest rolls up balls of dung...and then rolls them away to dine on at a later date. As if that weren't atrocious enough, some dung beetles lay their eggs in the feces too! What a dreadful place to raise the young."
51,Earth-boring Dung Beetle,https://acnhcdn.com/latest/MenuIcon/Ins42.png,https://acnhcdn.com/latest/BookInsectIcon/InsectOhsenchikoganeCropped.png,300,On the ground,Any weather,0,NA,NA,NA,NA,NA,NA,All day,All day,All day,NA,NA,NA,All day,All day,All day,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Earth-boring dung beetles are considered quite handsome by some, thanks to their metallic luster. In fact, some even think them to be good omens and bringers of favorable fortune. But I must protest! These field- ravaging pests love to burrow under piles of dung and lay their eggs. They raise their young under DUNG! Need I say more? Ick. I think not."
9,Emperor Butterfly,https://acnhcdn.com/latest/MenuIcon/Ins5.png,https://acnhcdn.com/latest/BookInsectIcon/InsectMorufuochoCropped.png,4000,Flying near flowers,Any except rain,20,5 PM - 8 AM,5 PM - 8 AM,5 PM - 8 AM,NA,NA,5 PM - 8 AM,5 PM - 8 AM,5 PM - 8 AM,5 PM - 8 AM,NA,NA,5 PM - 8 AM,5 PM - 8 AM,5 PM - 8 AM,5 PM - 8 AM,NA,NA,5 PM - 8 AM,5 PM - 8 AM,5 PM - 8 AM,5 PM - 8 AM,NA,NA,5 PM - 8 AM,"The emperor butterfly is called the jewel of the forest. But its vivid blue hue... Ewww, let me tell you! The color does not come from a dye, but rather from light reflecting off layers of translucent scales. Yes, butterfly wings are covered in tiny scales! SCALES! Butterfly? Bah! More like snake of the sky!"
30,Evening Cicada,https://acnhcdn.com/latest/MenuIcon/Ins20.png,https://acnhcdn.com/latest/BookInsectIcon/InsectHigurashiCropped.png,550,On hardwood/cedar trees,Any weather,0,NA,NA,NA,NA,NA,NA,4 AM - 8 AM; 4 PM - 7 PM,4 AM - 8 AM; 4 PM - 7 PM,NA,NA,NA,NA,4 AM - 8 AM; 4 PM - 7 PM,4 AM - 8 AM; 4 PM - 7 PM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The evening cicada certainly knows how to ruin a quiet moment. As the sun sets, it strikes up a sad song so sonorous, one can't hear one's own thoughts! I'd feel sorry for its melancholy moods if it weren't so very vocal about how it feels. Ugh, please pipe down..."
36,Firefly,https://acnhcdn.com/latest/MenuIcon/Ins41.png,https://acnhcdn.com/latest/BookInsectIcon/InsectHotaruCropped.png,300,Flying near water,Any except rain,0,NA,NA,NA,NA,NA,7 PM - 4 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7 PM - 4 AM,"The firefly isn't a fly at all! It is a beetle, you see—and one known for its ghastly glowing backside. This light is called ""bioluminescence"" and it is caused by...by...a chemical reaction in the rump. Males flash about in the night sky to attract females, while their larvae turn on the glow to put off predators. Speaking of their yucky young, firefly larvae love to dine on snails! Hoo! Ewwww!"
74,Flea,https://acnhcdn.com/latest/MenuIcon/Ins56.png,https://acnhcdn.com/latest/BookInsectIcon/InsectNomiCropped.png,70,On villagers,Any weather,0,NA,NA,NA,All day,All day,All day,All day,All day,All day,All day,All day,NA,All day,All day,All day,All day,All day,NA,NA,NA,NA,All day,All day,All day,"Allow me to be blunt. The flea is foul! It is also disgusting, repugnant, and vile! Hoo! But I digress... This horrid pest sucks the blood of humans and animals. In fact, it is the flea's own saliva that makes us itch! And did you know their legs are so strong, they can jump more than 50 times their body length? So you see, it's all too easy for a flea to jump from you to me! I itch at the very thought."
72,Fly,https://acnhcdn.com/latest/MenuIcon/Ins59.png,https://acnhcdn.com/latest/BookInsectIcon/InsectHaeCropped.png,60,"Flying near trash (boots, tires, cans, used fountain fireworks) or rotten turnips",Any weather,0,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,"The foul fly is quite the disquieting creature. I tell you, it tastes its food with its feet! Yeep! In fact, when flies rub their legs together, they do so to get rid of debris blocking their taste receptors. And did you know, their hairy toes release a sticky goo so they can walk on any surface? Even your ceiling! This gross goo gets on your food too!"
28,Giant Cicada,https://acnhcdn.com/latest/MenuIcon/Ins65.png,https://acnhcdn.com/latest/BookInsectIcon/InsectKumazemiCropped.png,500,On hardwood/cedar trees,Any weather,20,NA,NA,NA,NA,NA,NA,8 AM - 5 PM,8 AM - 5 PM,NA,NA,NA,NA,8 AM - 5 PM,8 AM - 5 PM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The giant cicada is rather aptly named. That is, it's a truly enormous bug. Ugh! These beasts spend most of their lives underground where they gorge on tree roots. But once they emerge, they make an awful racket. In fact, some say their song sounds like a shrieking siren. I would rather listen to nails on a chalkboard."
57,Giant Stag,https://acnhcdn.com/latest/MenuIcon/Ins47.png,https://acnhcdn.com/latest/BookInsectIcon/InsectOhkuwagataCropped.png,10000,On trees (any kind),Any weather,50,NA,NA,NA,NA,NA,NA,11 PM - 8 AM,11 PM - 8 AM,NA,NA,NA,NA,11 PM - 8 AM,11 PM - 8 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"It is said the giant stag is a popular pet among bug enthusiasts. Though how one might consider oneself enthusiastic about bugs is quite beyond me... But I digress. Giant stags look fearsome with their enormous curved mandibles. But in truth, they're really quite cowardly. Oh how they love to hide away in rotting wood, only to reveal themselves under the cover of dark. Hoot! I shall never turn off the lights again!"
40,Giant Water Bug,https://acnhcdn.com/latest/MenuIcon/Ins76.png,https://acnhcdn.com/latest/BookInsectIcon/InsectTagameCropped.png,2000,On rivers/ponds,Any weather,50,NA,NA,NA,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,NA,NA,NA,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,NA,NA,NA,NA,NA,NA,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,"How to put this gently? Ah yes... BEWARE the giant water bug! I tell you, this vicious predator has been known to attack fish, frogs, and even snakes! SNAKES! Truth be told, no one is safe! Its nickname is ""the toe-biter,"" for goodness sakes! Now, one final fact before I faint... The gruesome bug uses its nose...to inject its prey...with digestive juices. Hoo... Must stop thinking about...the unthinkable."
61,Giraffe Stag,https://acnhcdn.com/latest/MenuIcon/Ins77.png,https://acnhcdn.com/latest/BookInsectIcon/InsectGirafanokogirikuwagataCropped.png,12000,On palm trees,Any weather,100,NA,NA,NA,NA,NA,NA,5 PM - 8 AM,5 PM - 8 AM,NA,NA,NA,NA,5 PM - 8 AM,5 PM - 8 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The giraffe stag beetle is a bug of preposterous proportions. Not only is its body rather large, it has two long, jagged jaws that can put it over five inches in size! The giraffe stag beetle's long jaws have been compared to the long neck of the giraffe...hence the name. But I say such comparisons are a stretch. Giraffe necks are NOT lined with spikes! If I were a giraffe, I would protest."
60,Golden Stag,https://acnhcdn.com/latest/MenuIcon/Ins50.png,https://acnhcdn.com/latest/BookInsectIcon/InsectOugononikuwagataCropped.png,12000,On palm trees,Any weather,100,NA,NA,NA,NA,NA,NA,5 PM - 8 AM,5 PM - 8 AM,NA,NA,NA,NA,5 PM - 8 AM,5 PM - 8 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes. Yes. The golden stag beetle is quite the prize thanks to its metallic gold coloring. But let me speak plainly... The golden stag is NOT made of gold. It is made of BUG, through and through. And thus it is vile! Golden stag? Bah! Gross stag is more like it."
54,Goliath Beetle,https://acnhcdn.com/latest/MenuIcon/Ins55.png,https://acnhcdn.com/latest/BookInsectIcon/InsectGoraiasuohtsunohanamuguriCropped.png,8000,On palm trees,Any weather,100,NA,NA,NA,NA,NA,5 PM - 8 AM,5 PM - 8 AM,5 PM - 8 AM,5 PM - 8 AM,NA,NA,NA,5 PM - 8 AM,5 PM - 8 AM,5 PM - 8 AM,NA,NA,NA,NA,NA,NA,NA,NA,5 PM - 8 AM,"Hoo! Ewww! The goliath beetle is a colossal creature that can grow up to four inches long. Yes, they love to sup on sap and pollen, and frolic among the flowers. But did you know, the goliath beetle has a horn upon its head that it uses to fight its foes? And picture this... Each one of this behemoth's legs ends in pincers! Deep...calming...breaths..."
19,Grasshopper,https://acnhcdn.com/latest/MenuIcon/Ins32.png,https://acnhcdn.com/latest/BookInsectIcon/InsectKirigirisuCropped.png,160,On the ground,Any except rain,0,NA,NA,NA,NA,NA,NA,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,NA,NA,NA,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Grasshoppers are known for making a ""chirping"" sound. Though it doesn't sound like chirping to me... They make this rude racket by rubbing their hind legs against their wings. And though they eat seeds and pollen, they sometimes prey on smaller insects too. I say! Such violent table manners should not be tolerated! Horrible hoppers."
7,Great Purple Emperor,https://acnhcdn.com/latest/MenuIcon/Ins74.png,https://acnhcdn.com/latest/BookInsectIcon/InsectOhmurasakiCropped.png,3000,Flying near flowers,Any except rain,50,NA,NA,NA,NA,4 AM - 7 PM,4 AM - 7 PM,4 AM - 7 PM,4 AM - 7 PM,NA,NA,NA,NA,4 AM - 7 PM,4 AM - 7 PM,NA,NA,NA,NA,NA,NA,NA,NA,4 AM - 7 PM,4 AM - 7 PM,"The great purple emperor lives high in the treetops and is renowned for its pretty purple-hued wings. Its impressive bird-like wingspan and elusive nature have made it a favorite among butterfly aficionados. But truth be told, the so-called great purple emperor has some not-so-great personal peculiarities. For one...it has two horrid HORNS upon its head when it is in its caterpillar form. For two...it has been known to dine on feces and animal carcasses! Hoo! That's why I call it the Emperor of EWWW!"
70,Hermit Crab,https://acnhcdn.com/latest/MenuIcon/Ins66.png,https://acnhcdn.com/latest/BookInsectIcon/InsectYadokariCropped.png,1000,Disguised on shoreline,Any weather,0,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,7 PM - 8 AM,"The hermit crab is not an insect... Though it most certainly resembles one. Blech! It looks much like a spider—what with its creepy eyes and crawly legs—but is, in fact, a crustacean. As such, the hermit crab has 10 legs and also wears a shell. But it doesn't grow this shell itself. It slips its soft body into shells left behind by snails, you see, and moves into ever-larger ones as it grows. Talk about a strange way to make a home."
24,Honeybee,https://acnhcdn.com/latest/MenuIcon/Ins11.png,https://acnhcdn.com/latest/BookInsectIcon/InsectMitsubachiCropped.png,200,Flying near flowers,Any except rain,0,NA,NA,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,NA,NA,NA,NA,NA,8 AM - 5 PM,NA,NA,NA,NA,NA,NA,NA,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,"Did you know it takes a team of honeybees working together to transform flower nectar into honey? Indeed, forager bees suck nectar from flowers into their ""honey stomachs"" and then fly it to the hive. Hive bees then chew the substance and spit it into the honeycomb, fluttering their wings to dry it out. Yes, you could say honey is a tasty tribute to the hard work of the humble honeybee. Oh! Oh my! You mustn't confuse my lengthy description for admiration! At the end of the day, honeybees are still insects, and thus still ghastly! A wee bit less ghastly than most, I admit."
63,Horned Atlas,https://acnhcdn.com/latest/MenuIcon/Ins52.png,https://acnhcdn.com/latest/BookInsectIcon/InsectKohkasasuohkabutoCropped.png,8000,On palm trees,Any weather,100,NA,NA,NA,NA,NA,NA,5 PM - 8 AM,5 PM - 8 AM,NA,NA,NA,NA,5 PM - 8 AM,5 PM - 8 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Beware the horned atlas! I tell you, this rhinoceros beetle is known for its violent temperament! The males use the three large horns on their heads to fight amongst each other for dominance. But it is their young that truly give me the cold sweats. You see, their larvae grow quite large and, worst of all...they bite! It is the stuff of nightmares, I say."
62,Horned Dynastid,https://acnhcdn.com/latest/MenuIcon/Ins51.png,https://acnhcdn.com/latest/BookInsectIcon/InsectKabutomushiCropped.png,1350,On trees (any kind),Any weather,0,NA,NA,NA,NA,NA,NA,5 PM - 8 AM,5 PM - 8 AM,NA,NA,NA,NA,5 PM - 8 AM,5 PM - 8 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The horned dynastid's head is shaped like a samurai warrior's helmet, hootie-hoo! It would be a most impressive fact if their large size wasn't so horrifying! Adult males use their huge horned heads for fighting and digging, while the females have no such need. As for their larvae and pupae, they too are quite large and feed on rotting wood at a tremendous pace. A foul feast, indeed!"
